ModelNickname,Estimator,Xvars,HyperParams,Scaler,Tuned,Integration,TestSetLength,TestSetRMSE,TestSetMAPE,TestSetMAE,TestSetR2,LastTestSetPrediction,LastTestSetActual,InSampleRMSE,InSampleMAPE,InSampleMAE,InSampleR2,ValidationSetLength,ValidationMetric,ValidationMetricValue,univariate,models,weights,integration,LevelTestSetRMSE,LevelTestSetMAPE,LevelTestSetMAE,LevelTestSetR2,best_model,Name
elasticnet,elasticnet,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'alpha': 5.2, 'l1_ratio': 1.0}",,True,2,9,1373.0299016475658,0.6756723774440831,1056.7629363870449,-0.29594355874484224,675.6650746225426,1032.0,890.3402466267726,1.4240532670401962,679.2434748353336,0.13777902929967534,6,rmse,936.3032783046795,,,,,26257.017573759258,0.042604043776469626,22325.541228784372,-0.027909629451113638,True,84009
weighted,combo,,"{'how': 'weighted', 'models': 'top_3'}",,False,2,9,1454.9776081994842,0.7357366041789648,1158.578885451191,-0.4552537132287713,519.0016547175732,1032.0,716.0478478675495,1.1999437638215573,543.3945372982183,0.4423128240769405,,,,,"['elasticnet', 'mlp', 'silverkite']","(0.626386765229292, 0.3166689833862268, 0.056944251384481094)",,28781.235264361127,0.046077697630116356,24178.763714698744,-0.23504563165354964,False,84009
xgboost,xgboost,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 5},minmax,True,2,9,1464.9107250210284,1.1701009711650243,1267.036573621962,-0.475191542956785,-1271.7049560546875,1032.0,8.960430046970718,0.052026317129685695,6.789416285631287,0.9999126698355847,6,rmse,2114.746655430389,,,,,29144.23883412605,0.04824798655855838,25229.967780219184,-0.2663961436455484,False,84009
avg,combo,,"{'how': 'simple', 'models': 'top_3'}",,False,2,9,1536.5611268989721,0.8078056972652136,1261.3957169126397,-0.6230271341088636,357.69160989458095,1032.0,717.5179294636093,1.0808945455365657,547.070286627079,0.4400205547881325,,,,,"['elasticnet', 'mlp', 'silverkite']",,,31559.66134263616,0.05004606040342862,26286.222034675768,-0.4850080688849696,False,84009
mlp,mlp,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'activation': 'relu', 'hidden_layer_sizes': (25, 25), 'solver': 'lbfgs', 'random_state': 20}",scale,True,2,9,1611.826882242042,0.8200233890148572,1314.1815005014246,-0.7859236407607484,281.62043979319157,1032.0,505.4757913844879,1.571287337902923,372.71856403544353,0.7220880047875351,6,rmse,950.8992237399572,,,,,32516.802027712147,0.05108345826978341,26855.754683825595,-0.5764485400826298,False,84009
prophet,prophet,,{'n_changepoints': 3},,True,2,9,1698.4025834864783,0.9042716725975151,1428.2463929513028,-0.9829299862760621,106.27175494160812,1032.0,935.6095629511897,1.4515015589906421,713.5187281034667,0.047870821257227636,6,rmse,999.5878443157077,True,,,,35759.23169015852,0.055719731655644006,29316.537789772756,-0.9065162141901566,False,84009
silverkite,silverkite,,{'changepoints': 0},,True,2,9,1657.1248550699042,0.9277213253367004,1413.242713849449,-0.8877155763002671,115.78931526800861,1032.0,956.4805859198734,1.0468444912333132,733.8343293472217,0.00491795685232399,6,rmse,963.1391668066116,True,,,,35928.91273031203,0.056450679164032874,29677.37019141735,-0.9246523517783489,False,84009
knn,knn,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'n_neighbors': 17, 'weights': 'uniform'}",minmax,True,2,9,1746.7814021280549,0.9740629187394089,1487.5098039215686,-1.097506017758517,-129.23529411764707,1032.0,944.1644106458813,1.3536995269341945,726.967773247913,0.03037942475264166,6,rmse,1023.787333684887,,,,,36957.00954527311,0.05794992008082383,30471.745098039177,-1.0363751519570679,False,84009
svr,svr,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'kernel': 'linear', 'C': 0.5, 'epsilon': 0.01}",minmax,True,2,9,1719.1165224889487,0.9828185961802465,1481.3244728585967,-1.0315930828614763,24.1548676613944,1032.0,958.0186668920223,1.1729126303537385,734.5105028173083,0.001715074614106693,6,rmse,988.684594494291,,,,,37923.07623131907,0.05941301452194471,31243.565527164053,-1.1442294816850995,False,84009
lightgbm,lightgbm,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 1},minmax,True,2,9,1598.668345821879,0.9926833249746014,1415.6150002997888,-0.756883032242869,-257.3145464954058,1032.0,835.3447186485868,1.8151461017520358,644.5447742997161,0.24100654166884405,6,rmse,1064.5259031027051,,,,,40974.37208120069,0.06444408634289218,33876.70060265805,-1.5031608551328803,False,84009
